Category,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
Lower boundary of group (£ per week),,,,,246,358,460,567,675,803,945,1153,1467,
Weighted number of households (thousands),,,,2940,2930,2930,2920,2930,2930,2930,2930,2920,2930,29290
Total number of households in sample,,,,410,450,460,450,450,460,470,460,430,420,4460
Total number of persons in sample,,,,540,630,820,930,1030,1120,1200,1260,1220,1340,10080
Total number of adults in sample,,,,470,560,650,730,820,870,950,960,960,1000,7990
Weighted average number of persons per household,,,,1.3,1.4,1.8,2,2.4,2.5,2.6,2.8,2.8,3.1,2.3
Commodity or service,,,,,,,,,Percentage of total expenditure,,,,,
1,Food & non-alcoholic drinks,,,13.2,13.8,12.4,12.3,12.7,12.4,10.7,10.9,9.7,9,11.2
1.1,Food,,,12.1,12.5,11.4,11.3,11.7,11.3,9.8,9.9,8.9,8.3,10.2
1.2,Non-alcoholic drinks,,,1.2,1.3,1.1,1,1.1,1.1,1,0.9,0.8,0.7,1
Note: The commodity and service categories are not comparable to those in publications before 2001-02.,,,,,,,,,,,,,,
"The numbering system is sequential, it does not use actual COICOP codes.",,,,,,,,,,,,,,
Please see background notes for symbols and conventions used in this report.,,,,,,,,,,,,,,
Table 3.2,,,,,,,,,,,,,,
Detailed household expenditure as a percentage of total expenditure by disposable income decile group (cont.),,,,,,,,,,,,,,
"UK, financial year ending 2023",,,,,,,,,,,,,,
Commodity or service,,,,,,,,,Percentage of total expenditure,,,,,
2,"Alcoholic drink, tobacco & narcotics",,,2.3,2.3,1.9,2.4,2.2,1.9,1.7,1.9,1.8,1.5,1.9
2.1,Alcoholic drinks,,,1.4,1.4,1.1,1.7,1.6,1.3,1.4,1.4,1.5,1.4,1.5
2.2,Tobacco and narcotics,,,0.9,0.9,0.8,0.7,0.6,0.6,0.3,0.4,0.3,0.1,0.4
3,Clothing & footwear,,,2.1,2.7,2.8,2.8,3.4,3.3,3.2,3.6,3,2.4,3
3.1,Clothing,,,1.7,2.2,2.4,2.4,2.8,2.7,2.8,2.8,2.4,2,2.4
